% Transactions,TransactionTypeName,IsWisabi,Occupation
0.1%,Balance Inquiry,0,Factory Worker
0.1%,Deposit,0,Factory Worker
0.1%,Balance Inquiry,0,Farmer
0.1%,Deposit,0,Electrician
0.1%,Balance Inquiry,0,Construction Worker
0.1%,Balance Inquiry,0,Electrician
0.1%,Deposit,0,Construction Worker
0.1%,Deposit,0,Farmer
0.0%,Deposit,0,Plumber
0.0%,Balance Inquiry,0,Plumber
0.0%,Deposit,0,Mechanic
0.0%,Balance Inquiry,0,Welder
0.0%,Deposit,0,Welder
0.0%,Balance Inquiry,0,Mechanic
0.0%,Balance Inquiry,0,Carpenter
0.0%,Deposit,0,Carpenter
